Rok,Značka,Model,Motorizácia,Spotreba
2025,ALFA ROMEO,Giulia,2.0,8.7
2025,ALFA ROMEO,Stelvio AWD,2.0,9.8
2025,ALFA ROMEO,Giulia AWD,2.0,9.0
2025,Acura,TLX Type-S,3.0,11.2
2025,Acura,INTEGRA A-SPEC,1.5,7.8
2025,Acura,MDX AWD Type-S,3.0,12.4
2025,Acura,RDX AWD A-SPEC,2.0,10.2
2025,Acura,RDX AWD,2.0,10.2
2025,Acura,MDX AWD,3.5,11.2
2025,Acura,TLX FWD,2.0,9.4
2025,Acura,TLX AWD A-SPEC,2.0,9.8
2025,Acura,INTEGRA A-SPEC,1.5,7.4
2025,Acura,INTEGRA,2.0,9.8
2025,Acura,INTEGRA,1.5,7.1
2025,Acura,MDX FWD,3.5,10.7
2025,Aston Martin Lagonda Ltd,Vantage,4.0,13.1
2025,Aston Martin Lagonda Ltd,DBX 707,4.0,13.8
2025,Aston Martin Lagonda Ltd,DB12 V8,4.0,13.8
2025,Audi,A4 quattro,2.0,8.1
2025,Audi,A4 S line quattro,2.0,9.0
2025,Audi,S4,3.0,9.8
2025,Audi,SQ5 Sportback,3.0,11.2
2025,Audi,SQ5,3.0,11.2
2025,Audi,Q5 Sportback S line quattro,2.0,9.4
2025,Audi,Q5 S line quattro,2.0,9.4
2025,Audi,Q5 quattro,2.0,9.0
2025,Audi,Q3 S line,2.0,10.2
2025,Audi,S5 Sportback,3.0,10.2
2025,Audi,S8,4.0,13.1
2025,Audi,A4 allroad quattro,2.0,9.0
2025,Audi,A6 allroad quattro,3.0,9.4
2025,Audi,RS 6 Avant,4.0,13.8
2025,Audi,S7,2.9,10.7
2025,Audi,A5 Sportback quattro,2.0,8.1
2025,Audi,A5 Sportback S line quattro,2.0,9.0
2025,Audi,A6 quattro,2.0,9.0
2025,Audi,A6 quattro,3.0,9.4
2025,Audi,A7 quattro,3.0,9.4
2025,Audi,RS 5 Sportback,2.9,11.8
2025,Audi,RS 7,4.0,13.8
2025,Audi,S6,2.9,10.7
2025,Audi,Q3,2.0,9.4
2025,Audi,A8 quattro,3.0,10.7
2025,Audi,SQ7,4.0,13.8
2025,Audi,RS Q8 Performance,4.0,14.7
2025,Audi,Q8 quattro,3.0,12.4
2025,Audi,Q7,3.0,11.8
2025,Audi,Q7,2.0,10.7
2025,Audi,A3 quattro,2.0,8.4
2025,Audi,S3,2.0,9.0
2025,Audi,SQ8,4.0,13.8
2025,BMW,430i xDrive Coupe,2.0,7.8
2025,BMW,X1 M35i,2.0,9.0
2025,BMW,X1 xDrive28i,2.0,8.4
2025,BMW,X2 M35i,2.0,9.0
2025,BMW,X3 M50i xDrive,3.0,8.7
2025,BMW,X3 xDrive30i,2.0,8.1
2025,BMW,X4 M,3.0,13.8
2025,BMW,X4 M Competition,3.0,13.8
2025,BMW,X4 M40i,3.0,10.2
2025,BMW,X4 xDrive30i,2.0,9.8
2025,BMW,M440i xDrive Gran Coupe,3.0,8.7
2025,BMW,M440i Gran Coupe,3.0,8.4
2025,BMW,X2 xDrive28i,2.0,8.4
2025,BMW,430i xDrive Convertible,2.0,8.4
2025,BMW,X5 M Competition,4.4,15.7
2025,BMW,X5 M60i xDrive,4.4,12.4
2025,BMW,Z4 M40i,3.0,9.4
2025,BMW,Z4 M40i,3.0,10.7
2025,BMW,Z4 sDrive30i,2.0,8.4
2025,BMW,740i Sedan,3.0,8.4
2025,BMW,740i xDrive Sedan,3.0,8.7
2025,BMW,760i xDrive Sedan,4.4,11.8
2025,BMW,M850i xDrive Gran Coupe,4.4,12.4
2025,BMW,M8 Competition Gran Coupe,4.4,13.8
2025,BMW,ALPINA B8 Gran Coupe,4.4,12.4
2025,BMW,M340i xDrive Sedan,3.0,8.1
2025,BMW,840i xDrive Gran Coupe,3.0,9.8
2025,BMW,540i xDrive Sedan,3.0,8.4
2025,BMW,530i xDrive Sedan,2.0,7.8
2025,BMW,530i Sedan,2.0,7.6
2025,BMW,X7 xDrive40i,3.0,10.7
2025,BMW,X7 M60i xDrive,4.4,13.1
2025,BMW,X6 xDrive40i,3.0,9.8
2025,BMW,X6 M60i xDrive,4.4,12.4
2025,BMW,X6 M Competition,4.4,15.7
2025,BMW,X5 xDrive40i,3.0,9.4
2025,BMW,840i Gran Coupe,3.0,9.8
2025,BMW,M340i Sedan,3.0,8.1
2025,BMW,ALPINA XB7,4.4,13.8
2025,BMW,M3 Competition Sedan,3.0,12.4
2025,BMW,M850i xDrive Convertible,4.4,12.4
2025,BMW,M8 Competition Coupe,4.4,13.8
2025,BMW,M8 Competition Convertible,4.4,13.8
2025,BMW,M4CompetitionMxDriveConvertible,3.0,13.1
2025,BMW,M440i xDrive Coupe,3.0,8.1
2025,BMW,M440i xDrive Convertible,3.0,8.4
2025,BMW,M440i Coupe,3.0,7.8
2025,BMW,M3 Sedan,3.0,12.4
2025,BMW,M4 CS Coupe,3.0,13.1
2025,BMW,M850i xDrive Coupe,4.4,12.4
2025,BMW,M4 Coupe,3.0,12.4
2025,BMW,M4 Competition Coupe,3.0,12.4
2025,BMW,M240i xDrive Coupe,3.0,9.0
2025,BMW,M240i Coupe,3.0,9.0
2025,BMW,M2 Coupe,3.0,12.4
2025,BMW,M2 Coupe,3.0,12.4
2025,BMW,840i xDrive Coupe,3.0,9.8
2025,BMW,840i xDrive Convertible,3.0,9.8
2025,BMW,840i Coupe,3.0,9.8
2025,BMW,840i Convertible,3.0,9.8
2025,BMW,M4 Competition M xDrive Coupe,3.0,13.1
2025,BMW,X5 sDrive40i,3.0,9.4
2025,BMW,M440i Convertible,3.0,8.1
2025,BMW,430i Convertible,2.0,7.8
2025,BMW,M3 Competition M xDrive Sedan,3.0,13.1
2025,BMW,430i xDrive Gran Coupe,2.0,8.1
2025,BMW,230i Coupe,2.0,7.8
2025,BMW,330i Sedan,2.0,7.6
2025,BMW,330i xDrive Sedan,2.0,8.1
2025,BMW,430i Gran Coupe,2.0,7.8
2025,BMW,430i Coupe,2.0,7.6
2025,BMW,230i xDrive Coupe,2.0,8.4
2025,Bentley,Bentayga,4.0,14.7
2025,Bentley,Bentayga EWB,4.0,14.7
2025,Bugatti,Mistral,8.0,26.1
2025,Buick,ENCLAVE FWD,2.5,10.2
2025,Buick,ENVISTA,1.2,7.8
2025,Buick,ENVISTA,1.2,7.8
2025,Buick,ENCORE GX FWD,1.2,7.8
2025,Buick,ENCORE GX FWD,1.3,7.8
2025,Buick,ENCLAVE AWD,2.5,11.2
2025,Buick,ENCORE GX AWD,1.3,8.7
2025,Buick,ENVISION AWD,2.0,9.8
2025,Cadillac,CT5,2.0,9.0
2025,Cadillac,CT4 V,2.7,10.2
2025,Cadillac,CT4 V,3.6,12.4
2025,Cadillac,CT5,3.0,10.7
2025,Cadillac,CT5 V,6.2,15.7
2025,Cadillac,CT5 AWD,3.0,11.2
2025,Cadillac,CT5 V,3.0,11.2
2025,Cadillac,XT6 AWD,2.0,10.2
2025,Cadillac,CT4 V,3.6,13.1
2025,Cadillac,CT5 V AWD,3.0,11.8
2025,Cadillac,XT4 FWD,2.0,9.0
2025,Cadillac,CT4 AWD,2.7,9.8
2025,Cadillac,CT4 AWD,2.0,9.4
2025,Cadillac,CT4,2.7,9.4
2025,Cadillac,CT4,2.0,9.0
2025,Cadillac,CT5 AWD,2.0,9.4
2025,Cadillac,CT4 V AWD,2.7,10.2
2025,Cadillac,XT6 AWD,3.6,11.8
2025,Cadillac,XT5 AWD,2.0,10.2
2025,Cadillac,ESCALADE 2WD,6.2,13.8
2025,Cadillac,XT5 AWD,3.6,11.2
2025,Cadillac,XT6 FWD,3.6,11.2
2025,Cadillac,XT6 FWD,2.0,10.2
2025,Cadillac,XT5 FWD,3.6,11.2
2025,Cadillac,XT5 FWD,2.0,9.8
2025,Cadillac,CT5 V,6.2,15.7
2025,Cadillac,ESCALADE 4WD,6.2,14.7
2025,Cadillac,ESCALADE V AWD,6.2,18.1
2025,Cadillac,XT4 AWD,2.0,9.4
2025,Chevrolet,SILVERADO 4WD,2.7,13.1
2025,Chevrolet,SILVERADO 4WD,2.7,13.1
2025,Chevrolet,SILVERADO 2WD,5.3,13.1
2025,Chevrolet,SILVERADO 2WD,5.3,13.1
2025,Chevrolet,SILVERADO 2WD,3.0,9.0
2025,Chevrolet,SILVERADO 2WD,2.7,12.4
2025,Chevrolet,SILVERADO 2WD,2.7,12.4
2025,Chevrolet,TAHOE 4WD,5.3,13.8
2025,Chevrolet,TAHOE 4WD,6.2,14.7
2025,Chevrolet,TRAX,1.2,7.8
2025,Chevrolet,TRAX,1.2,8.1
2025,Chevrolet,TRAILBLAZER FWD,1.3,7.6
2025,Chevrolet,SUBURBAN 2WD,5.3,13.8
2025,Chevrolet,TRAVERSE AWD,2.5,11.2
2025,Chevrolet,TRAILBLAZER AWD,1.3,8.7
2025,Chevrolet,EQUINOX AWD,1.5,9.0
2025,Chevrolet,BLAZER AWD,3.6,11.2
2025,Chevrolet,TRAVERSE FWD,2.5,10.2
2025,Chevrolet,TAHOE 2WD,6.2,13.8
2025,Chevrolet,BLAZER AWD,2.0,9.8
2025,Chevrolet,SILVERADO 4WD,3.0,9.8
2025,Chevrolet,SILVERADO 4WD,3.0,10.2
2025,Chevrolet,SILVERADO 4WD,5.3,13.8
2025,Chevrolet,SILVERADO 4WD,5.3,13.8
2025,Chevrolet,SUBURBAN 4WD,5.3,14.7
2025,Chevrolet,BLAZER FWD,2.0,9.4
2025,Chevrolet,BLAZER FWD,3.6,10.7
2025,Chevrolet,EQUINOX FWD,1.5,8.7
2025,Chevrolet,TRAILBLAZER FWD,1.2,7.8
2025,Chevrolet,SUBURBAN 4WD,6.2,14.7
2025,Chevrolet,SILVERADO 4WD CAB CHASSIS,5.3,15.7
2025,Chevrolet,SILVERADO 2WD CAB CHASSIS,5.3,14.7
2025,Chevrolet,SILVERADO 4WD ZR2,6.2,15.7
2025,Chevrolet,SILVERADO 4WD ZR2,3.0,11.2
2025,Chevrolet,SILVERADO 4WD MUD TERRAIN TIRES,6.2,15.7
2025,Chevrolet,SILVERADO 4WD MUD TERRAIN TIRES,5.3,13.8
2025,Chevrolet,SILVERADO 4WD MUD TERRAIN TIRES,5.3,14.7
2025,Chevrolet,SILVERADO 4WD MUD TERRAIN TIRES,5.3,14.7
2025,Chevrolet,SILVERADO 4WD MUD TERRAIN TIRES,5.3,14.7
2025,Chevrolet,SILVERADO 4WD MUD TERRAIN TIRES,3.0,10.7
2025,Chevrolet,SILVERADO 4WD MUD TERRAIN TIRES,3.0,10.2
2025,Chevrolet,SILVERADO 4WD MUD TERRAIN TIRES,2.7,14.7
2025,Chevrolet,TAHOE 2WD,5.3,13.8
2025,Chevrolet,SILVERADO 4WD,5.3,13.8
2025,Chevrolet,SILVERADO 4WD,5.3,14.7
2025,Chevrolet,SUBURBAN 2WD,6.2,14.7
2025,Chevrolet,SILVERADO 4WD MUD TERRAIN TIRES,2.7,14.7
2025,Chevrolet,SILVERADO 4WD,6.2,13.8
2025,Chevrolet,CORVETTE,6.2,12.4
2025,Chevrolet,CORVETTE E-RAY,6.2,12.4
2025,Chevrolet,CORVETTE Z06,5.5,16.8
2025,Chevrolet,CORVETTE Z06 CARBON AERO,5.5,16.8
2025,Chevrolet,MALIBU,1.5,7.6
2025,Chrysler,Pacifica AWD,3.6,11.8
2025,Chrysler,Pacifica,3.6,10.7
2025,Chrysler,Voyager,3.6,10.7
2025,Dodge,Durango AWD,5.7,13.8
2025,Dodge,Durango AWD,3.6,11.8
2025,Dodge,Hornet AWD,2.0,9.8
2025,Dodge,Durango SRT AWD,6.2,18.1
2025,Dodge,Durango RWD,5.7,13.8
2025,Dodge,Durango RWD,3.6,11.8
"2025,""Ferrari North America, Inc."",F167 ABA,6.5,16.8"
"2025,""Ferrari North America, Inc."",Purosangue,6.5,19.6"
"2025,""Ferrari North America, Inc."",Ferrari Daytona SP3,6.5,18.1"
"2025,""Ferrari North America, Inc."",Roma Spider,3.9,12.4"
2025,Ford,EXPLORER AWD,3.0,11.2
2025,Ford,EXPLORER RWD,3.0,11.2
2025,Ford,EXPLORER RWD,3.0,11.2
2025,Ford,EXPLORER RWD,2.3,9.8
2025,Ford,EXPLORER AWD,3.0,11.8
2025,Ford,ESCAPE FWD HEV,2.5,6.0
2025,Ford,EXPLORER AWD,2.3,10.2
2025,Ford,ESCAPE FWD,1.5,7.8
2025,Ford,ESCAPE AWD,1.5,8.4
2025,Ford,ESCAPE AWD,2.0,9.0
2025,Ford,ESCAPE AWD HEV,2.5,6.0
2025,GENESIS,G80 AWD,3.5,12.4
2025,GENESIS,G80 AWD,2.5,9.8
2025,GENESIS,GV80 AWD,3.5,12.4
2025,GENESIS,GV70 AWD,3.5,11.8
2025,GENESIS,G90 MHEV,3.5,11.8
2025,GENESIS,GV80 MHEV,3.5,11.8
2025,GENESIS,GV80 AWD,2.5,11.2
2025,GENESIS,GV70 AWD,2.5,9.8
2025,GENESIS,GV70 AWD,2.5,10.7
2025,GENESIS,G70 AWD,2.5,10.2
2025,GENESIS,G70 AWD,3.3,12.4
2025,GENESIS,G70 RWD,2.5,9.8
2025,GENESIS,G70 RWD,3.3,11.8
2025,GENESIS,G90 AWD,3.5,11.2
2025,GMC,SIERRA 4WD,3.0,9.8
2025,GMC,SIERRA 4WD,5.3,13.8
2025,GMC,SIERRA 4WD,5.3,13.8
2025,GMC,SIERRA 4WD,5.3,14.7
2025,GMC,SIERRA 4WD,5.3,13.8
2025,GMC,SIERRA 4WD,2.7,13.8
2025,GMC,SIERRA 4WD,2.7,13.1
2025,GMC,SIERRA 4WD MUD TERRAIN TIRES,3.0,10.2
2025,GMC,SIERRA 4WD AT4X,3.0,12.4
2025,GMC,SIERRA 4WD AT4X,6.2,15.7
2025,GMC,SIERRA 4WD MUD TERRAIN TIRES,2.7,14.7
2025,GMC,SIERRA 4WD MUD TERRAIN TIRES,5.3,14.7
2025,GMC,SIERRA 4WD MUD TERRAIN TIRES,5.3,14.7
2025,GMC,SIERRA 4WD MUD TERRAIN TIRES,5.3,14.7
2025,GMC,SIERRA 4WD MUD TERRAIN TIRES,5.3,13.8
2025,GMC,SIERRA 4WD MUD TERRAIN TIRES,6.2,15.7
2025,GMC,SIERRA 2WD CAB CHASSIS,5.3,14.7
2025,GMC,SIERRA 4WD CAB CHASSIS,5.3,15.7
2025,GMC,TERRAIN FWD,1.5,8.7
2025,GMC,SIERRA 4WD,6.2,14.7
2025,GMC,YUKON XL 4WD,6.2,14.7
2025,GMC,TERRAIN AWD,1.5,9.4
2025,GMC,ACADIA FWD,2.5,10.2
2025,GMC,YUKON XL 2WD,6.2,14.7
2025,GMC,YUKON XL 2WD,5.3,13.8
2025,GMC,YUKON 2WD,6.2,13.8
2025,GMC,YUKON 2WD,5.3,13.8
2025,GMC,SIERRA 2WD,2.7,12.4
2025,GMC,SIERRA 2WD,2.7,12.4
2025,GMC,SIERRA 2WD,5.3,13.1
2025,GMC,SIERRA 2WD,5.3,13.8
2025,GMC,ACADIA AWD,2.5,11.2
2025,GMC,YUKON 4WD,5.3,13.8
2025,GMC,SIERRA 2WD,3.0,9.0
2025,GMC,YUKON XL 4WD,5.3,14.7
2025,GMC,YUKON 4WD,6.2,14.7
2025,HYUNDAI MOTOR COMPANY,Kona AWD,1.6,9.0
2025,HYUNDAI MOTOR COMPANY,Kona AWD,2.0,8.4
2025,HYUNDAI MOTOR COMPANY,Kona AWD,2.0,8.7
2025,HYUNDAI MOTOR COMPANY,Tucson AWD,2.5,9.0
2025,HYUNDAI MOTOR COMPANY,Venue,1.6,7.6
2025,HYUNDAI MOTOR COMPANY,Sonata FWD,2.5,8.7
2025,HYUNDAI MOTOR COMPANY,Sonata FWD,2.5,8.1
2025,HYUNDAI MOTOR COMPANY,Sonata FWD,2.5,7.4
2025,HYUNDAI MOTOR COMPANY,Sonata Hybrid,2.0,5.0
2025,HYUNDAI MOTOR COMPANY,Palisade AWD,3.8,11.2
2025,HYUNDAI MOTOR COMPANY,Santa Cruz AWD,2.5,10.7
2025,HYUNDAI MOTOR COMPANY,Santa Cruz AWD,2.5,9.8
2025,HYUNDAI MOTOR COMPANY,Santa Cruz XRT AWD,2.5,11.2
2025,HYUNDAI MOTOR COMPANY,Santa Fe AWD,2.5,10.2
2025,HYUNDAI MOTOR COMPANY,Tucson Hybrid,1.6,6.7
2025,HYUNDAI MOTOR COMPANY,Sonata AWD,2.5,8.4
2025,HYUNDAI MOTOR COMPANY,Tucson FWD,2.5,8.4
2025,HYUNDAI MOTOR COMPANY,Santa Fe Hybrid FWD,1.6,6.5
2025,HYUNDAI MOTOR COMPANY,Elantra N,2.0,9.8
2025,HYUNDAI MOTOR COMPANY,Elantra N,2.0,10.2
2025,HYUNDAI MOTOR COMPANY,Elantra Hybrid Blue,1.6,4.4
2025,HYUNDAI MOTOR COMPANY,Elantra Hybrid,1.6,4.7
2025,HYUNDAI MOTOR COMPANY,Elantra,2.0,6.9
2025,HYUNDAI MOTOR COMPANY,Elantra,2.0,6.5
2025,HYUNDAI MOTOR COMPANY,Elantra,1.6,7.6
2025,HYUNDAI MOTOR COMPANY,Kona FWD,1.6,8.4
2025,HYUNDAI MOTOR COMPANY,Santa Fe Hybrid AWD,1.6,6.9
2025,HYUNDAI MOTOR COMPANY,Santa Cruz FWD,2.5,9.4
2025,HYUNDAI MOTOR COMPANY,Santa Fe AWD XRT,2.5,10.7
2025,HYUNDAI MOTOR COMPANY,Palisade FWD,3.8,10.7
2025,HYUNDAI MOTOR COMPANY,Kona FWD,2.0,7.6
2025,HYUNDAI MOTOR COMPANY,Tucson Hybrid Blue,1.6,6.2
2025,HYUNDAI MOTOR COMPANY,Kona FWD,2.0,7.6
2025,HYUNDAI MOTOR COMPANY,Santa Fe FWD,2.5,9.8
2025,Honda,ODYSSEY FWD,3.5,10.7
2025,Honda,HR-V AWD,2.0,8.7
2025,Honda,PILOT AWD,3.5,11.2
2025,Honda,CIVIC 4Dr,1.5,7.6
2025,Honda,ACCORD SPORT/TOURING,2.0,5.3
2025,Honda,PILOT FWD,3.5,10.7
