Rok,Značka,Model,Motorizácia,Spotreba
2025,Honda,CIVIC 4Dr,2.0,4.8
2025,Honda,HR-V FWD,2.0,8.4
2025,Honda,RIDGELINE AWD TrailSport,3.5,11.8
2025,Honda,CIVIC 4Dr,2.0,6.5
2025,Honda,Pilot AWD Touring/Elite/Black,3.5,11.2
2025,Honda,Pilot AWD TRAILSPORT,3.5,11.8
2025,Honda,ACCORD,1.5,7.4
2025,Honda,ACCORD,2.0,4.9
2025,Honda,CIVIC 5Dr,2.0,4.9
2025,Honda,CIVIC 5Dr,2.0,6.9
2025,Honda,CR-V AWD,1.5,8.4
2025,Honda,CIVIC 5Dr,2.0,9.8
2025,Honda,PASSPORT AWD,3.5,11.2
2025,Honda,RIDGELINE AWD,3.5,11.2
2025,Honda,CR-V FWD,2.0,5.9
2025,Honda,CIVIC 4Dr,2.0,6.9
2025,Honda,CR-V AWD,2.0,6.4
2025,Honda,CR-V FWD,1.5,7.8
2025,INEOS Automotive Limited,Grenadier Trialmaster Edition,3.0,16.8
2025,INEOS Automotive Limited,Grenadier Station Wagon,3.0,15.7
2025,INFINITI,QX50 AWD,2.0,9.4
2025,INFINITI,QX50,2.0,9.0
2025,INFINITI,QX55 AWD,2.0,9.4
2025,INFINITI,QX80 4WD,3.5,13.8
2025,INFINITI,QX60 AWD,2.0,9.8
2025,INFINITI,QX60 FWD,2.0,9.8
2025,INFINITI,QX80 2WD,3.5,13.1
2025,Jaguar,F-PACE,2.0,9.8
2025,Jaguar,F-PACE SVR,5.0,13.8
2025,Jaguar,F-PACE MHEV,3.0,11.2
2025,Jeep,Wrangler 4dr 4X4,3.6,12.4
2025,Jeep,Grand Cherokee 4X4,3.6,10.7
2025,Jeep,Wrangler 2dr 4X4,3.6,12.4
2025,Jeep,Wrangler 2dr 4X4,2.0,11.2
2025,Jeep,Compass 4X4,2.0,8.7
2025,Jeep,Grand Wagoneer 4x4,3.0,13.8
2025,Jeep,Wrangler 4dr 4X4,2.0,11.2
2025,Jeep,Grand Wagoneer L 4x4,3.0,13.8
2025,Jeep,Wagoneer L 4x4,3.0,12.4
2025,Jeep,Wagoneer L 4x2,3.0,11.8
2025,Jeep,Gladiator 4X4,3.6,12.4
2025,Jeep,Wagoneer 4x2,3.0,11.8
2025,Jeep,Grand Cherokee L 4X2,3.6,11.2
2025,Jeep,Grand Cherokee 4X2,3.6,10.7
2025,Jeep,Wagoneer 4x4,3.0,12.4
2025,Jeep,Grand Cherokee L 4X4,3.6,11.2
2025,KIA,Soul Eco dynamics,2.0,7.6
2025,KIA,Soul,2.0,7.8
2025,KIA,Carnival,3.5,11.2
2025,KIA,K5,2.5,8.7
2025,KIA,K4,2.0,7.1
2025,KIA,K4,2.0,6.9
2025,KIA,K5,2.5,7.8
2025,KIA,Seltos AWD,2.0,8.1
2025,KIA,K5,2.5,8.1
2025,KIA,Sorento AWD,2.5,9.4
2025,KIA,Sportage AWD,2.5,9.4
2025,KIA,Sportage Hybrid AWD,1.6,6.2
2025,KIA,Sportage Hybrid FWD,1.6,5.5
2025,KIA,Sportage X-pro,2.5,9.0
2025,KIA,Telluride AWD,3.8,11.8
2025,KIA,K5 AWD,2.5,8.7
2025,KIA,Seltos AWD,1.6,9.4
2025,KIA,Carnival Hybrid,1.6,7.1
2025,KIA,Niro,1.6,4.8
2025,KIA,Sorento Hybrid AWD,1.6,6.9
2025,KIA,Sorento AWD,2.5,10.2
2025,KIA,Telluride FWD,3.8,10.7
2025,KIA,Sportage FWD,2.5,8.4
2025,KIA,Sorento Hybrid FWD,1.6,6.5
2025,KIA,Sorento FWD,2.5,9.0
2025,KIA,Sorento FWD,2.5,10.2
2025,KIA,Niro FE,1.6,4.4
2025,KIA,Seltos FWD,2.0,7.6
2025,LEXUS,UX 300h AWD,2.0,5.6
2025,LEXUS,NX 250,2.5,8.4
2025,LEXUS,ES 350,3.5,9.4
2025,LEXUS,NX 350h AWD,2.5,6.0
2025,LEXUS,NX 350 AWD F SPORT,2.4,9.8
2025,LEXUS,UX 300h,2.0,5.5
2025,LEXUS,UX 300h,2.0,5.5
2025,LEXUS,ES 350 F SPORT,3.5,9.4
2025,LEXUS,UX 300h AWD,2.0,5.6
2025,LEXUS,NX 350 AWD,2.4,9.8
2025,LEXUS,NX 250 AWD,2.5,8.4
2025,LEXUS,ES 250 AWD,2.5,8.4
2025,LEXUS,ES 300h,2.5,5.3
2025,Lamborghini,Revuelto,6.5,19.6
2025,Land Rover,Range Rover Velar P340 MHEV,3.0,10.7
2025,Land Rover,Range Rover Velar,2.0,10.2
2025,Land Rover,Range Rover Velar P400 MHEV,3.0,11.2
2025,Land Rover,Range Rover Evoque,2.0,10.7
2025,Land Rover,Discovery Sport,2.0,11.8
2025,Land Rover,Range Rover Sport MHEV,4.4,12.4
2025,Land Rover,Discovery,2.0,11.2
2025,Land Rover,Defender 110,2.0,12.4
2025,Land Rover,Defender 130,5.0,14.7
2025,Land Rover,Range Rover SV MHEV,4.4,13.1
2025,Land Rover,Range Rover SV LWB MHEV,4.4,13.1
2025,Land Rover,Range Rover Sport SVR MHEV,4.4,13.1
2025,Land Rover,Defender 110,5.0,14.7
2025,Land Rover,Range Rover P400 MHEV,3.0,11.2
2025,Land Rover,Defender 130 Outbound,3.0,13.1
2025,Land Rover,Defender 130 P300 MHEV,3.0,13.1
2025,Land Rover,Defender 130 P400 MHEV,3.0,12.4
2025,Land Rover,Defender 110 MHEV,3.0,12.4
2025,Land Rover,Defender 90,5.0,14.7
2025,Land Rover,Defender 90 MHEV,3.0,12.4
2025,Land Rover,Range Rover Sport P360 MHEV,3.0,10.7
2025,Land Rover,Range Rover P400 LWB MHEV,3.0,11.2
2025,Land Rover,Range Rover Sport P400 MHEV,3.0,10.7
2025,Land Rover,Range Rover MHEV,4.4,12.4
2025,Land Rover,Range Rover LWB MHEV,4.4,13.1
2025,Land Rover,Discovery MHEV,3.0,12.4
2025,Land Rover,Defender 90,2.0,12.4
2025,Lincoln,AVIATOR AWD,3.0,11.8
2025,Lincoln,CORSAIR AWD,2.0,9.8
2025,Lincoln,AVIATOR RWD,3.0,11.2
2025,Lincoln,NAUTILUS HEV AWD,2.0,7.8
2025,Lincoln,CORSAIR FWD,2.0,9.4
2025,Lincoln,NAUTILUS AWD,2.0,9.8
2025,MASERATI,MC20 Spyder,3.0,13.1
2025,MASERATI,Grecale Modena,2.0,9.8
2025,MASERATI,MC20,3.0,13.1
2025,MAZDA,CX-30 4WD,2.5,9.4
2025,MAZDA,MAZDA CX-70 4WD,3.3,9.4
2025,MAZDA,CX-5 4WD,2.5,8.4
2025,MAZDA,CX-5 4WD,2.5,9.8
2025,MAZDA,MAZDA CX-50 4WD,2.5,9.4
2025,MAZDA,MAZDA CX-50 4WD,2.5,8.4
2025,MAZDA,MAZDA3 5-Door 2WD,2.5,7.8
2025,MAZDA,MAZDA3 5-Door 2WD,2.5,7.8
2025,MAZDA,MAZDA3 5-Door 4WD,2.5,9.0
2025,MAZDA,MAZDA3 5-Door 4WD,2.5,8.1
2025,MAZDA,CX-5 4WD,2.5,9.4
2025,MAZDA,MAZDA CX-70 4WD,3.3,9.4
2025,MAZDA,CX-30 4WD,2.5,8.1
2025,MAZDA,MAZDA CX-90 4WD,3.3,9.4
2025,MAZDA,MAZDA CX-90 4WD,3.3,9.4
2025,MAZDA,MAZDA3 4-Door 2WD,2.5,7.6
2025,MAZDA,MAZDA3 4-Door 4WD,2.5,8.7
2025,MAZDA,MAZDA3 4-Door 4WD,2.5,7.8
2025,Mercedes-Benz,GLB 250,2.0,8.4
2025,Mercedes-Benz,S 580 4MATIC Maybach,4.0,11.8
2025,Mercedes-Benz,S 580 4MATIC,4.0,11.8
2025,Mercedes-Benz,CLA 250 4MATIC,2.0,8.1
2025,Mercedes-Benz,E 350,2.0,8.4
2025,Mercedes-Benz,E 350 4MATIC,2.0,8.7
2025,Mercedes-Benz,CLA 250,2.0,7.8
2025,Mercedes-Benz,C 300 4MATIC,2.0,8.7
2025,Mercedes-Benz,C 300,2.0,8.1
2025,Mercedes-Benz,AMG CLA 45 S 4MATIC,2.0,10.2
2025,Mercedes-Benz,AMG CLA 35 4MATIC,2.0,9.4
2025,Mercedes-Benz,CLE 300 4MATIC (Coupe),2.0,8.7
2025,Mercedes-Benz,AMG GLC 43 4MATIC (coupe),2.0,11.2
2025,Mercedes-Benz,GLS 580 4MATIC,4.0,14.7
2025,Mercedes-Benz,CLE 300 4MATIC (convertible),2.0,9.0
2025,Mercedes-Benz,AMG GT 43 (coupe),2.0,10.7
2025,Mercedes-Benz,AMG CLE 53 4MATIC+ (coupe),3.0,10.2
2025,Mercedes-Benz,AMG CLE 53 4MATIC+ (convertible),3.0,10.7
2025,Mercedes-Benz,E 450 4MATIC,3.0,9.4
2025,Mercedes-Benz,GLS 600 4MATIC Maybach,4.0,15.7
2025,Mercedes-Benz,S 500 4MATIC,3.0,9.8
2025,Mercedes-Benz,AMG GLB 35 4MATIC,2.0,10.2
2025,Mercedes-Benz,AMG C 43 4MATIC,2.0,10.7
2025,Mercedes-Benz,CLE 450 4MATIC (Convertible),3.0,9.0
2025,Mercedes-Benz,AMG GLC 43 4MATIC,2.0,11.2
2025,Mercedes-Benz,GLS 450 4MATIC,3.0,11.2
2025,Mercedes-Benz,AMG G 63,4.0,15.7
2025,Mercedes-Benz,AMG GLE 53 4MATIC+,3.0,11.8
2025,Mercedes-Benz,AMG GLE 53 4MATIC+ (coupe),3.0,11.8
2025,Mercedes-Benz,E 450 4MATIC All-Terrain Wagon,3.0,9.4
2025,Mercedes-Benz,AMG GLE 63 S 4MATIC+,4.0,14.7
2025,Mercedes-Benz,AMG GLE 63 S 4MATIC+ (coupe),4.0,14.7
2025,Mercedes-Benz,AMG GLS 63 4MATIC+,4.0,15.7
2025,Mercedes-Benz,G 550,3.0,13.1
2025,Mercedes-Benz,S 680 4MATIC Maybach,6.0,15.7
2025,Mercedes-Benz,GLA 250 4MATIC,2.0,8.4
2025,Mercedes-Benz,GLB 250 4MATIC,2.0,8.7
2025,Mercedes-Benz,GLA 250,2.0,8.1
2025,Mercedes-Benz,GLC 300 4MATIC,2.0,9.0
2025,Mercedes-Benz,GLE 350,2.0,10.2
2025,Mercedes-Benz,GLE 350 4MATIC,2.0,10.7
2025,Mercedes-Benz,GLE 450 4MATIC,3.0,11.2
2025,Mercedes-Benz,GLE 450 4MATIC (coupe),3.0,11.2
2025,Mercedes-Benz,AMG GT 55 4MATIC+ (coupe),4.0,16.8
2025,Mercedes-Benz,AMG GT 63 4MATIC+ (coupe),4.0,16.8
2025,Mercedes-Benz,GLE 580 4MATIC,4.0,13.8
2025,Mercedes-Benz,AMG SL 43,2.0,10.7
2025,Mercedes-Benz,AMG SL 55 4MATIC+,4.0,14.7
2025,Mercedes-Benz,AMG SL 63 4MATIC+,4.0,14.7
2025,Mercedes-Benz,AMG GLA 35 4MATIC,2.0,9.8
2025,Mercedes-Benz,GLC 300 4MATIC (Coupe),2.0,9.0
2025,Mercedes-Benz,CLE 450 4MATIC (Coupe),3.0,9.0
2025,Mini,Cooper S Hardtop 4 Door,2.0,7.4
2025,Mini,Cooper Hardtop 2 Door,2.0,7.4
2025,Mini,COOPER S HARDTOP 2 DOOR,2.0,7.4
2025,Mini,JCW Countryman ALL4,2.0,9.0
2025,Mini,Countryman S ALL4,2.0,8.7
2025,NISSAN,ALTIMA SL/SR,2.5,7.6
2025,NISSAN,SENTRA,2.0,6.9
2025,NISSAN,PATHFINDER 4WD,3.5,10.2
2025,NISSAN,KICKS AWD,2.0,7.8
2025,NISSAN,FRONTIER 4WD PRO-4X,3.8,13.1
2025,NISSAN,PATHFINDER 2WD,3.5,10.2
2025,NISSAN,PATHFINDER 4WD ROCK CREEK,3.5,11.2
2025,NISSAN,ROGUE FWD,1.5,7.1
2025,NISSAN,ROGUE FWD SL/PLATINUM,1.5,7.4
2025,NISSAN,VERSA,1.6,7.8
2025,NISSAN,VERSA,1.6,6.7
2025,NISSAN,PATHFINDER 4WD PLATINUM,3.5,10.7
2025,NISSAN,KICKS,2.0,7.6
2025,NISSAN,ROGUE AWD,1.5,7.6
2025,NISSAN,FRONTIER 4WD,3.8,12.4
2025,NISSAN,ROGUE AWD SL/PLATINUM,1.5,7.6
2025,NISSAN,SENTRA SR,2.0,7.1
2025,NISSAN,ALTIMA AWD,2.5,8.4
2025,NISSAN,ALTIMA,2.5,7.4
2025,NISSAN,FRONTIER 2WD,3.8,11.2
2025,NISSAN,ROGUE AWD ROCK CREEK,1.5,8.1
2025,Porsche,911 Turbo S Cabriolet,3.7,14.7
2025,Porsche,Cayenne Coupe,3.0,12.4
2025,Porsche,Cayenne,3.0,12.4
2025,Porsche,Panamera,2.9,11.2
2025,Porsche,Panamera 4,2.9,11.2
2025,Porsche,Macan T,2.0,11.2
2025,Porsche,Macan S,2.9,12.4
2025,Porsche,Macan,2.0,11.2
2025,Porsche,911 Turbo Cabriolet,3.7,14.7
2025,Porsche,911 Turbo,3.7,13.8
2025,Porsche,911 Carrera Cabriolet,3.0,11.2
2025,Porsche,718 Boxster GTS 4.0,4.0,11.2
2025,Porsche,718 Boxster GTS 4.0,4.0,12.4
2025,Porsche,718 Cayman GTS 4.0,4.0,11.2
2025,Porsche,718 Cayman GTS 4.0,4.0,12.4
2025,Porsche,911 Carrera,3.0,11.2
2025,Porsche,Cayenne GTS Coupe,4.0,13.1
2025,Porsche,Cayenne GTS,4.0,13.1
2025,Porsche,911 Turbo S,3.7,14.7
2025,Porsche,Cayenne Turbo GT,4.0,13.8
2025,RAM,1500 RHO 4x4,3.0,15.7
2025,RAM,1500 4X4,3.6,11.2
2025,RAM,1500 HO 4x4,3.0,13.8
2025,RAM,1500 HFE 4X2,3.6,10.2
2025,RAM,1500 4X2,3.6,10.7
2025,RAM,1500 4X2,3.0,11.2
2025,RAM,1500 4X4,3.0,12.4
2025,Rolls-Royce Motor Cars Limited,Cullinan,6.7,16.8
2025,Rolls-Royce Motor Cars Limited,Black Badge Cullinan,6.7,16.8
2025,Subaru,ASCENT LIMITED/TOURING/ONYX EDITION AWD,2.4,11.2
2025,Subaru,ASCENT AWD,2.4,10.7
2025,Subaru,BRZ,2.4,9.4
2025,Subaru,LEGACY,2.5,7.8
2025,Subaru,CROSSTREK AWD,2.0,8.1
2025,Subaru,CROSSTREK AWD,2.5,8.1
2025,Subaru,FORESTER AWD,2.5,8.1
2025,Subaru,FORESTER SPORT/TOURING AWD,2.5,8.4
2025,Subaru,OUTBACK AWD,2.4,9.4
2025,Subaru,OUTBACK AWD,2.5,8.4
2025,Subaru,OUTBACK WILDERNESS AWD,2.4,10.2
2025,Subaru,IMPREZA,2.5,8.1
2025,Subaru,IMPREZA,2.0,7.8
2025,Subaru,BRZ,2.4,10.7
2025,Subaru,CROSSTREK WILDERNESS AWD,2.5,8.7
2025,Subaru,LEGACY,2.4,9.0
2025,TOYOTA,CAMRY HEV AWD LE,2.5,4.7
2025,TOYOTA,COROLLA HYBRID AWD,1.8,5.3
2025,TOYOTA,Supra 3.0,3.0,9.0
2025,TOYOTA,CAMRY HEV AWD SE/XLE,2.5,5.1
2025,TOYOTA,COROLLA HYBRID,1.8,5.0
2025,TOYOTA,COROLLA HATCHBACK XSE,2.0,7.1
2025,TOYOTA,COROLLA HATCHBACK,2.0,6.7
2025,TOYOTA,COROLLA FX,2.0,6.9
2025,TOYOTA,COROLLA,2.0,6.9
2025,TOYOTA,COROLLA,2.0,6.9
2025,TOYOTA,COROLLA,2.0,6.7
2025,TOYOTA,GR COROLLA,1.6,9.8
2025,TOYOTA,GR COROLLA,1.6,10.7
2025,TOYOTA,Supra 2.0,2.0,8.7
2025,TOYOTA,CAMRY HEV AWD XSE,2.5,5.3
2025,TOYOTA,TOYOTA CROWN AWD,2.5,5.7
2025,TOYOTA,CAMRY HEV FF SE/XLE/XSE,2.5,5.0
2025,TOYOTA,SEQUOIA 4WD,3.4,11.8
2025,TOYOTA,TUNDRA 4WD PRO,3.4,12.4
2025,TOYOTA,TUNDRA 4WD,3.4,11.8
2025,TOYOTA,TUNDRA 4WD,3.4,12.4
2025,TOYOTA,CAMRY HEV FF LE,2.5,4.6
2025,TOYOTA,TUNDRA 4WD,3.4,12.4
2025,TOYOTA,Supra 3.0,3.0,11.2
2025,TOYOTA,TOYOTA CROWN AWD,2.4,7.8
2025,TOYOTA,TUNDRA 2WD,3.4,11.8
2025,TOYOTA,TUNDRA 2WD,3.4,11.8
2025,TOYOTA,TOYOTA CROWN SIGNIA AWD,2.5,6.2
2025,TOYOTA,SEQUOIA 2WD,3.4,10.7
2025,TOYOTA,TUNDRA 2WD,3.4,10.7
2025,Volkswagen,Atlas SEL 4Motion,2.0,11.2
2025,Volkswagen,Atlas SE 4Motion,2.0,11.2
2025,Volkswagen,Atlas Cross Sport 4Motion,2.0,11.2
2025,Volkswagen,Jetta Sport/SE/SEL,1.5,7.1
2025,Volkswagen,Atlas Cross Sport,2.0,10.2
2025,Volkswagen,GLI,2.0,8.1
2025,Volkswagen,GLI,2.0,7.8
2025,Volkswagen,Jetta,1.5,7.1
2025,Volkswagen,Atlas 4Motion Peak Edition,2.0,11.8
2025,Volkswagen,Atlas,2.0,10.7
"2025,""Volvo Cars of North America, LLC"",XC60 B5 AWD,2.0,9.0"
"2025,""Volvo Cars of North America, LLC"",S60 B5 AWD,2.0,8.4"
"2025,""Volvo Cars of North America, LLC"",S90 B6 AWD,2.0,9.0"
"2025,""Volvo Cars of North America, LLC"",V60CC B5 AWD,2.0,8.7"
"2025,""Volvo Cars of North America, LLC"",V90CC B6 AWD,2.0,9.4"
"2025,""Volvo Cars of North America, LLC"",XC90 B5 AWD,2.0,9.0"
"2025,""Volvo Cars of North America, LLC"",XC40 B5 AWD,2.0,9.0"
"2025,""Volvo Cars of North America, LLC"",S60 B5,2.0,7.8"
"2025,""Volvo Cars of North America, LLC"",XC90 B6 AWD,2.0,10.2"
